1970,100,100,100,100,100,100,100,2.9,1.8,3.0,5.5,11.2,14.6,13.5,14.6,12.9,9.5,6.3,3.6,2.50,6.55,14.22,9.55,8.31,15
1971,102.054506106963,98.6808752057945,98.9371474980098,98.5529880960816,102.616171071072,104.211394159468,101.472557009166,3.9,4.0,4.4,6.7,10.3,11.1,15.1,14.2,13.1,10.3,5.3,6.0,3.84,7.12,13.50,9.57,8.73,15
1972,104.138457274323,98.0759668573848,98.9738993484204,97.6300601536478,104.785360471122,108.641834989288,101.895098970547,3.1,3.4,5.4,7.3,9.4,10.5,14.1,13.5,10.7,9.6,5.2,4.8,4.20,7.34,12.73,8.48,8.10,15
1973,105.898839991033,98.2926722081215,99.9919257632819,97.4539051577127,105.618890648106,111.637781225342,100.874019825608,3.9,3.4,5.4,5.9,9.8,13.3,14.3,14.9,12.7,8.2,5.1,4.0,4.05,7.05,14.17,8.65,8.43,15
1974,107.334140584184,99.6551123025452,101.9784365569,98.5133753757517,105.225154831209,112.658249283602,99.050155203118,5.1,4.5,4.6,7.1,9.7,12.3,13.5,13.7,10.7,6.9,5.6,6.5,4.51,7.16,13.18,7.70,8.38,15
1975,108.109542911985,101.720185801848,104.592216594456,100.313881166759,103.957056844717,111.378732191371,97.2080554441925,5.3,3.8,3.9,7.1,8.6,13.0,15.5,16.7,11.8,9.2,5.4,4.6,5.27,6.50,15.08,8.78,8.77,15
1976,108.463403749214,103.167793145678,106.304539075787,101.616450197098,101.999461848159,107.887485720962,95.6003809131411,4.6,3.8,4.0,7.0,10.3,14.9,16.5,15.7,12.0,9.3,5.2,1.3,4.34,7.12,15.70,8.87,8.74,15
1977,107.732927989452,102.884591550733,106.604159956135,101.00916892025,99.7148323783821,103.353723745153,94.229971579675,1.9,3.6,5.8,6.0,9.2,11.2,14.6,13.9,11.7,10.6,5.1,5.1,2.20,7.03,13.25,9.16,8.27,15
1978,106.035756342284,100.474825674083,105.447115052612,97.9102379411374,97.2203492483073,98.9104097381194,92.6708258339408,2.3,1.4,5.5,5.5,10.4,12.3,13.3,13.7,12.6,10.7,7.3,3.3,2.98,7.12,13.11,10.21,8.23,15
1979,104.560114574078,96.7341393395036,103.551227519807,93.1826579573894,95.5213603741449,95.8610240020231,91.7319254647181,-0.5,0.6,3.4,6.4,8.4,12.7,14.4,13.3,11.9,10.1,5.6,4.4,1.15,6.04,13.47,9.22,7.59,15
1980,103.78641809252,92.4415465313625,101.890188202113,87.5427550139163,95.1623511579352,94.8323450695658,91.8573175557344,1.7,4.5,3.7,7.7,10.0,12.5,13.3,14.4,13.3,7.8,5.5,4.7,3.53,7.09,13.42,8.86,8.26,15
